40,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/quarante/,,lsf-1 chiffre mathématique
60,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/soixante/,,lsf-1 chiffre mathématique
70,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/septante/,,lsf-1 chiffre mathématique
80,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/huitante-quatre-vingts/,,lsf-1 chiffre mathématique
100,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cent/,,lsf-1 chiffre mathématique
1000,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mille-1/,,lsf-2 chiffre mathématique
6ème,,,,,,lsf-1 mathématique
abeille,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/abeille/,,lsf-1 animal
abricot,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/abricot/,,lsf-1 nature nourriture
accepter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/accepter/,,lsf-2 verbe
accident,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/accident/,,lsf-2 
accompagner,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/accompagner/,,lsf-1 verbe verbe-dir
accrocher,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/accrocher/,,lsf-2 verbe
acheter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/acheter/,,lsf-1 verbe
acouphène,,,,,,lsf-1 
acteur - actrice,,,,,,lsf-1 profession
administration,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/administration/,,lsf-2 
admirer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/admirer/,,lsf-1 verbe
adorer,,,(variante fribourgeoise vue en cours),https://signsuisse.sgb-fss.ch/fr/lexikon/g/adorer/,,lsf-1 verbe
adresse,Indication de lieu.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/adresse-1/,,lsf-2 
Afrique,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/afrique/,,lsf-2 continent lieu
agence,Entreprise commerciale servant d'intermédiaire.,[sound:agence.mp4],,,,lsf-2 service
agneau,,,,,,lsf-1 animal
aider,,[sound:aider.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aider/,,lsf-2 
aigle,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aigle/,,lsf-2 animal
aimer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aimer/,,lsf-1 verbe verbe-aff-nég
ajouter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ajouter/,,lsf-2 verbe
Aligro,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aligro/,,lsf-2 lieu
Allemagne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/allemagne/,,lsf-1 lieu pays
allemand,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/allemand/,,lsf-1 langue
aller,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aller/,,lsf-1 verbe
aller chercher,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aller-chercher/,,lsf-1 verbe
allumer,P. ex. une lampe.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/allumer/,,lsf-1 verbe
allumette,,,,,,lsf-1 outil
alors,,,,,,lsf-1 
ambulance,,[sound:ambulance.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ambulance/,,lsf-2 
amende,Contravention.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/amende/,,lsf-2 
ami-e,,[sound:ami-e.mp4],,,,lsf-1 
amoureux - amoureuse,,[sound:amoureux - amoureuse.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/amoureux-amoureuse/,,lsf-1 adjectif sentiment
ananas,,[sound:ananas.mp4],,,,lsf-1 nature nourriture
Android,,,,,,lsf-1 technologie
ange,,,,,,lsf-1 
anglais,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/anglais/,,lsf-1 langue
anniversaire,,,,,,lsf-1 
annuler,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/annuler/,,lsf-2 verbe
année,,,,,,lsf-1 
antenne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/antenne-1-1/,,lsf-2 technologie
août,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aout/,,lsf-1 calendrier
apercevoir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/apercevoir/,,lsf-1 verbe verbe-dir
appareil acoustique,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/appareil-acoustique/,,lsf-1 outil
appartement,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/appartement/,,lsf-1 
Appenzell,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/appenzell/,,lsf-2 canton lieu
apporter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/apporter/,,lsf-1 verbe
apprendre,Lorsque nous ne savions pas quelque chose et que nous l'apprenons.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/apprendre/,,lsf-1 verbe
apprendre par cœur,,,,,,lsf-1 formule
après,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/apres/,,lsf-1 préposition
après-midi,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/apres-midi/,,lsf-1 calendrier
apéro,,,,,,lsf-2 activité
araignée,,,,,,lsf-1 animal
arbre,,,,,,lsf-1 nature
arc-en-ciel,,,,,,lsf-1 nature
argent,,,,,,lsf-2 
Argovie,,,,,,lsf-2 canton lieu
arracher,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/arracher/,,lsf-2 verbe verbe-loc
arriver,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/arriver-1/,,lsf-1 verbe
arrière grand-mère,,,,,,lsf-1 famille
arrière grand-père,,,,,,lsf-1 famille
arroser,,,,,,lsf-2 
arrêter,"Appréhender, emprisonner, capturer.",[sound:arrêter.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/arreter-2/,,lsf-2 verbe verbe-dir
arrêter (cesser),"Cesser d'agir, de faire quelque chose.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/arreter-1/,,lsf-1 verbe
artiste,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/artiste/,,lsf-2 profession
Ascension,,,,,,lsf-1 activité événement
Asie,,,,,,lsf-2 
assiette,,,,,,lsf-2 outil
assurance maladie,,,,,,lsf-2 service
athée,,,religion + ne pas avoir,https://signsuisse.sgb-fss.ch/fr/lexikon/g/athee/,,lsf-2 
attendre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/attendre/,,lsf-1 verbe
attention!,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/attention/,,lsf-2 formule
au total,,,,,,lsf-1 formule
aubergine,,,,,,lsf-2 
aujourd'hui,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aujourdhui/,,lsf-1 calendrier
aussi,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aussi/,,lsf-1 
Australie,,,,,,lsf-2 lieu pays
automne,,,,,,lsf-1 
autonome,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/autonome/,,lsf-2 adjectif
autoroute,,,,,,lsf-2 
autre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/autre/,,lsf-1 pronom
Autriche,,,,,,lsf-1 lieu pays
autruche,,,,,,lsf-1 animal
avaler,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avaler/,,lsf-1 verbe
avant,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avant-1/,,lsf-1 préposition
avantage,,,aimer (plusieurs fois en petit),,,lsf-2 
avec,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avec/,,lsf-1 préposition
Avent,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avent/,,lsf-1 activité
aventure,,,,,,lsf-2 
aveugle,,,,,,lsf-1 adjectif
avoir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avoir/,,lsf-1 verbe verbe-aff-nég
avoir besoin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avoir-besoin/,,lsf-1 verbe verbe-aff-nég
avoir de la chance,,,,,,lsf-1 formule
avoir envie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avoir-envie/,,lsf-1 verbe verbe-aff-nég
avoir faim,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/faim/,,lsf-1 verbe
avoir mal,,,,,,lsf-1 médecine
avoir raison,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/raison/,,lsf-1 formule verbe
avoir tort,,,(se signe comme «faux (pas juste) »),,,lsf-2 verbe
avril,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/avril/,,lsf-1 calendrier
aéroport,,[sound:aéroport.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/aeroport/,,lsf-2 lieu transport
aïe!,,,,,,lsf-1 interjection
bain,,,,,,lsf-2 
balcon,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/balcon/,,lsf-2 bâtiment lieu
baleine,,,,,,lsf-1 animal
banane,,,,,,lsf-1 nature nourriture
bar,,,,,,lsf-1 lieu
bataille,,,,,,lsf-1 
bateau,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bateau/,,lsf-1 outil transport
bateau à voile,,,,,,lsf-1 outil transport
battre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/battre-2/,,lsf-1 verbe verbe-dir
beau - belle,,,,,,lsf-1 adjectif
beau-père,,,,,,lsf-1 famille
beaucoup,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/beaucoup/,,lsf-1 adverbe
beaux-parents,,,,,,lsf-1 famille
beige,,,,,,lsf-1 couleur
Belgique,,,,,,lsf-1 lieu pays
belle-mère,,,,,,lsf-1 famille
Berne,,,,,,lsf-2 canton lieu
beurre,,,,,,lsf-1 nourriture
bientôt,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bientot/,,lsf-1 adverbe
bienvenue,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bienvenue/,,lsf-2 formule
bijou,,,,,,lsf-1 
billet,,,,,,lsf-2 
bio,,,,,,lsf-2 adjectif
biscuit,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/biscuit/,,lsf-1 nourriture
bissextile,,,,,,lsf-2 calendrier
bizarre,,,,,,lsf-1 adjectif
bière,,,,,,lsf-1 nourriture
blanc,,,,,,lsf-1 couleur
blesser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/blesse-blesser/,,lsf-2 verbe verbe-loc
bleu,,,,,,lsf-1 couleur
blé,,,,,,lsf-2 
boire (animaux),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/boire-2/,,lsf-1 verbe
boire (humains),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/boire-1/,,lsf-1 verbe
bois,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bois/,,lsf-1 bâtiment
bon,,,,,,lsf-1 adjectif
bon appétit!,,,,,,lsf-1 formule
bonhomme de neige,,,,,,lsf-2 
bonjour,,,,,,lsf-1 
bonsoir,,,,,,lsf-1 
bordeau,,,,,,lsf-1 couleur
boucher - bouchère,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/boucher-bouchere/,,lsf-2 profession
boucherie,,,,,,lsf-2 
bouchon (embouteillage),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/embouteillage/,,lsf-1 transport
bouddhiste,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bouddhiste/,,lsf-2 religion
bougie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bougie/,,lsf-1 outil
boulanger,,,,,,lsf-2 
boulanger - boulangère,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/boulanger-boulangere/,,lsf-2 profession
boule,,,,,,lsf-1 
bourré,,,,,,lsf-1 adjectif
boxe,,,,,,lsf-2 sport
branche,,,,,,lsf-1 nature
brique,,,,,,lsf-1 bâtiment
brouillard,,,,,,lsf-1 nature
bruit,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bruit/,,lsf-1 
brun,,,,,,lsf-1 couleur
brûler,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bruler/,,lsf-2 verbe
buffet,"Repas, self-service.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/buffet-2/,,lsf-2 nourriture
bureau,"Lieu de travail. Aussi, meuble ou l'on travaille.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bureau-1/,,lsf-2 lieu outil
bus,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/autobus-trolleybus-bus/,,lsf-1 outil transport
Bâle,,,,,,lsf-2 canton lieu
bébé,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/bebe/,,lsf-1 famille
bélier,,[sound:bélier.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/belier/,,lsf-2 animal
bénévole,,,,,,lsf-1 adjectif
bête,,,,,,lsf-1 adjectif
bûche de Noël,,,,,,lsf-2 nourriture
caca,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/caca/,,lsf-2 
cadeau,,,,,,lsf-1 
café,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cafe/,,lsf-1 nourriture
calamar,,,,,,lsf-2 animal
calendrier,,,,,,lsf-1 
calme,,,,,,lsf-1 adjectif
campagne,,,,,,lsf-1 lieu
Canada,,,,,,lsf-1 lieu pays
canard,,,,,,lsf-1 animal
cancer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cancer/,,lsf-2 médecine
capable,,,,,,lsf-1 adjectif
caractère,Trait propre à une personne.,[sound:caractère.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/caractere/,,lsf-2 
Carnaval,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/carnaval/,,lsf-1 activité
carotte,,,,,,lsf-1 nature nourriture
carte d'identité,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/carte-didentite/,,lsf-2 outil
carte de crédit,,,,,,lsf-2 
casser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/casser/,,lsf-1 verbe
catholique,,,,,,lsf-2 religion
cathédrale,,,,,,lsf-1 bâtiment
ce - cet - cette - ces,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ce-cet-cette-ces/,,lsf-1 pronom
ce matin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ce-matin/,,lsf-1 calendrier
ce soir,,,,,,lsf-1 
centrale nucléaire,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/centrale-nucleaire/,,lsf-2 bâtiment
cercle,,,,,,lsf-1 mathématique
cerise,,,,,,lsf-1 nature nourriture
certificat,,[sound:certificat.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/certificat/,,lsf-2 
chacun son tour,,,,,,lsf-1 formule
chair de poule,,,(main active qui remonte le long du bras avec tous les doigts ouverts vers le haut),,,lsf-1 expression
chalet,,,maison + montagne,,,lsf-2 
chameau,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chameau/,,lsf-1 animal
changer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/changer/,,lsf-1 verbe
chanter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chanter/,,lsf-1 verbe
chapiteau,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chapiteau/,,lsf-2 bâtiment
Chaplin,,,,,,lsf-2 personnalité
chasseur,,,,,,lsf-1 
chat,,[sound:chat.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chat/,,lsf-1 animal
chaud,,,,,,lsf-1 adjectif
chaussette,,,,,,lsf-2 
chaussettes,,,,,,lsf-2 
chaussure,,,,,,lsf-1 habit
chauve,,,,,,lsf-2 adjectif
chauve-souris,,[sound:chauve-souris.mp4],(en cours: un peu différent de la variante FR),https://signsuisse.sgb-fss.ch/fr/lexikon/g/chauve-souris/,,lsf-2 animal
chef (hiérarchie),"Personne qui dirige, qui commande.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chef/,,lsf-2 profession
cheminée (toit),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cheminee-2/,,lsf-2 bâtiment
cheminée (âtre),"Feu, âtre, foyer",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cheminee-1/,,lsf-1 bâtiment
chenille,,,,,,lsf-1 animal
cher,,,,,,lsf-2 
chercher,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chercher/,,lsf-1 verbe
cheval,,,,,,lsf-1 animal
cheveux,,,,,,lsf-1 
chez,,,,,,lsf-1 préposition
chien,,[sound:chien.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chien/,,lsf-1 animal
chiffre,,,,,,lsf-2 
Chili,,,,,,lsf-1 lieu pays
Chine,,,,,,lsf-1 lieu pays
chips,,,,,,lsf-2 nourriture
chocolat,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chocolat/,,lsf-1 nourriture
choisir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/choisir-1/,,lsf-1 verbe
cholesterol,,,,,,lsf-2 
chose,,,,,,lsf-1 
chou,,,,,,lsf-1 nature nourriture
chou blanc,,,,,,lsf-2 
chou chinois,,,,,,lsf-2 
chou frisé,,,,,,lsf-2 
chou rouge,,,,,,lsf-2 
chou-fleur,,,chou + fleur,,,lsf-2 
chouette,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chouette/,,lsf-2 animal
chèvre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/chevre/,,lsf-1 animal
cinéma,,,,,,lsf-1 lieu
citrouille,,,,,,lsf-1 nourriture
clair,,,,,,lsf-1 adjectif
Clair-Bois,,,clair + bois,,,lsf-2 lieu
clin d'œil,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/clin-doeil/,,lsf-1 formule
clown,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/clown-1/,,lsf-2 profession
clémentine,,,,,,lsf-1 nature nourriture
coccinelle,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/coccinelle/,,lsf-1 animal
cochon,,,,,,lsf-1 animal
combattre,,,,,https://dico.elix-lsf.fr/dictionnaire/combattre,lsf-2 verbe
commander,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/commander/,,lsf-1 verbe
comme,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/comme/,,lsf-1 
commencer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/commencer/,,lsf-1 verbe
comment,De quelle manière?,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/comment/,,lsf-1 adverbe
communiquer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/communiquer/,,lsf-2 verbe
complet,,,,,,lsf-2 
compliqué,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/complique/,,lsf-1 adjectif
comprendre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/comprendre/,,lsf-1 verbe verbe-aff-nég
comédien - comedienne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/comedien-comedienne/,,lsf-1 profession
concept,,,,,,lsf-2 
concurrence,"Compétition, rivalité d'intérêts.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/concurrence/,,lsf-2 activité
confiance,,,,,,lsf-2 
confiture,,,,,,lsf-2 nourriture
congé,,,,,,lsf-1 
conjugaison,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/conjugaison/,,lsf-1 langue
connaître,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/connaitre/,,lsf-1 verbe verbe-aff-nég
conseiller,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/conseiller-1/,,lsf-2 verbe
construire,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/construire/,,lsf-1 verbe
contact,État de corps qui se touchent.,,,,https://dico.elix-lsf.fr/dictionnaire/contact/n.m.-147611,lsf-2 
conte,,,,,,lsf-1 activité
contexte,,,,,,lsf-1 langue
continuer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/continuer/,,lsf-1 verbe
contrôler,,,,,,lsf-2 
convaincre,,[sound:convaincre.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/convaincre/,,lsf-2 verbe verbe-dir
cool,,,,,,lsf-2 adjectif
COOP,Magasin,[sound:COOP.mp4],,,,lsf-2 lieu
copain - copine,,,,,,lsf-1 
coq,,,,,,lsf-1 animal
Coronavirus,,[sound:Coronavirus.mp4],,,,lsf-2 médecine
cortège,,,,,,lsf-2 
"couler (fuir, goutter)",,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/couler-2/,,lsf-2 verbe
couler (s'enfoncer),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/couler-1/,,lsf-2 verbe
couleur,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/couleur/,,lsf-1 
coupable,,,,,,lsf-1 adjectif
couper,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/couper/,,lsf-2 verbe
courage,,[sound:courage.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/courage/,,lsf-2 sentiment
courbatures,Avoir de courbatures après avoir fait de l'exercice.,,,,,lsf-2 
courge,,,,,,lsf-1 nature nourriture
courgette,,,,,,lsf-2 nourriture
courir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/courir/,,lsf-1 verbe
cours,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cours/,,lsf-1 
course à pied,,,,,,lsf-1 activité
court,,,,,,lsf-1 adjectif
court-circuit,,,,,,lsf-1 
