40,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/quarante/,,lsf-1 chiffre mathématique
couscous,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/couscous/,,lsf-1 nourriture
cousin-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cousin/,,lsf-1 famille
couteau,,,,,,lsf-1 outil
couvert,En parlant de la météo.,,,,,lsf-1 
crabe,,,,,,lsf-1 animal
crayon,,,,,,lsf-1 outil
crevette,,,,,,lsf-2 
crier,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/crier/,,lsf-1 verbe
critiquer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/critiquer/,,lsf-1 verbe verbe-dir
Croatie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/croatie/,,lsf-1 lieu pays
crocodile,,,,,,lsf-1 animal
croire,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/croire/,,lsf-1 verbe
croissant,,,,,,lsf-2 nourriture
croix,,,,,,lsf-2 
crèche,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/creche/,,lsf-1 lieu service
crème,,,,,,lsf-1 nourriture
cuillère,,,,,,lsf-2 outil
cuir,,,,,,lsf-2 
cuire,,,"(en cours nous avons plus bougé les doigts, comme pour « Feu »)",https://signsuisse.sgb-fss.ch/fr/lexikon/g/cuire/,,lsf-2 verbe
cuisinier - cuisinière,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cuisinier-cuisiniere/,,lsf-2 profession
cuisinnier - cuisinnière,,,,,,lsf-2 profession
culture,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/culture/,,lsf-1 
curieux - curieuse,,,,,,lsf-1 adjectif
cygne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cygne/,,lsf-1 animal
cœur,,,,,,lsf-1 
dactylologie,,,,,,lsf-1 communication
danger,,,,,,lsf-2 
danser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/danser/,,lsf-1 verbe
dauphin,,,,,,lsf-2 animal
de rien,,,,,,lsf-1 formule
degré,,,,,,lsf-1 
dehors,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/dehors-1/,,lsf-1 adverbe
demain,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/demain/,,lsf-1 calendrier
demander,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/demander/,,lsf-1 verbe verbe-dir
demi-frère,,,,,,lsf-1 famille
demi-sœur,,,,,,lsf-1 famille
dent,,,,,,lsf-1 
depuis,,,,,,lsf-1 
dernier,,,,,,lsf-2 
dessert,,,,,,lsf-2 nourriture
dessiner,,,,,,lsf-1 verbe
devenir,,,,,,lsf-1 verbe
devoirs,,,,,,lsf-1 
diabètes,,,,,,lsf-2 
difficile,,,,,,lsf-1 adjectif
dimanche,,,,,,lsf-1 calendrier
dinde,,,,,,lsf-1 animal
dinosaure,,,,,,lsf-1 animal
dire,,,,,,lsf-1 verbe verbe-dir
distance,,[sound:distance.mp4],,,,lsf-2 
Donald Trump,Président des États-Unis d'Amérique,[sound:Donald Trump.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/trump-donald/,,lsf-2 personnalité
donner,,,,,,lsf-1 verbe verbe-dir
dos - verso,,,,,,lsf-1 
douane,,[sound:douane.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/douane/,,lsf-2 
doucement - lentement,,,,,,lsf-1 adverbe
drôle,,,,,,lsf-1 adjectif
dur,,,,,,lsf-1 adjectif
DVD,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/dvd-2/,,lsf-2 communication technologie
début,Par exemple «le début de la course».,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/debut/,,lsf-1 
débutant-e,,,,,,lsf-1 adjectif
décembre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/decembre/,,lsf-1 calendrier
déchirer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/dechirer/,,lsf-2 verbe verbe-loc
décider,,[sound:décider.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/decider/,,lsf-2 verbe
décor,,,,,,lsf-1 
décorer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/decorer/,,lsf-2 verbe
définition,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/definition-1/,,lsf-2 langue
déjà (fini),"Acte, passé. Auparavant.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/deja-1/,,lsf-1 adverbe
déjà (surprise),"Là maintenant, temps, rapide.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/deja-2/,,lsf-1 adverbe
délicieux - délicieuse,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/delicieux/,,lsf-1 adjectif
départ,,,,,,lsf-2 
dépenser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/depenser/,,lsf-2 verbe
déprimer,,,,,,lsf-1 verbe
déprimé-e,,,,,,lsf-1 adjectif sentiment
désert,,,,,,lsf-2 
détail,,,,,,lsf-2 
déçu-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/decu-decue/,,lsf-1 adjectif sentiment
Eaux-Vives,,,,,,lsf-2 lieu ville
Egypte,,,,,,lsf-1 lieu pays
email,,[sound:email.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/e-mail-courriel/,,lsf-2 communication
embrasser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/embrasser/,,lsf-2 verbe verbe-loc
en face,,,,,,lsf-1 
en forme,,,,,,lsf-1 adjectif
en même temps,,,,,,lsf-2 formule
encore,,,,,,lsf-1 adverbe
enfant,,,,,,lsf-1 famille
enfin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/enfin/,,lsf-2 adverbe
enseigner,,,,,,lsf-1 verbe verbe-dir
ensemble,,,,,,lsf-1 adverbe
entendant,,,,,,lsf-1 adjectif
entendre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/entendre/,,lsf-1 verbe
entreprise,,,,,,lsf-2 
entrer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/entrer/,,lsf-1 verbe
envoyer (lettre),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/envoyer-1/,,lsf-1 verbe verbe-dir
"envoyer (SMS, email)",,,,,,lsf-1 verbe verbe-dir
escargot,,,,,,lsf-1 animal
espion,,,,,,lsf-1 profession
essayer,,,,,,lsf-2 
essence,,,,,,lsf-1 
et cetera,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/et-cetera-etc/,,lsf-1 adverbe
Europe,,,,,,lsf-1 
exagérer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/exagerer/,,lsf-1 verbe
exceptionnel,,,,,,lsf-2 adjectif
exemple,,,,,,lsf-1 
expliquer,,,,,,lsf-1 verbe verbe-dir
expression,,,(en cours nous avons fait des guillemets dans l'air),,https://dico.elix-lsf.fr/dictionnaire/expression,lsf-1 
fabriquer,,,,,,lsf-1 verbe
facile,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/facile-1/,,lsf-1 adjectif
faible,,,,,,lsf-2 adjectif
faim,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/faim/,,lsf-1 
faire,,,,,,lsf-1 verbe
faire attention,,,,,,lsf-1 verbe
famille,,,,,,lsf-1 
fatigué,,,,,,lsf-1 adjectif
faux (pas juste),Erroné.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/faux-1/,,lsf-1 adjectif
faux (pas vrai),Copie.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/faux-2/,,lsf-1 adjectif
femelle,,[sound:femelle.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/femelle/,,lsf-2 adjectif animal
femme,,,,,,lsf-1 
fenêtre,,,,,,lsf-1 
ferme,,,,,,lsf-1 bâtiment lieu
fermer,,,,,,lsf-1 verbe
festival,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/festival-2/,,lsf-1 activité
feuille,,,,,,lsf-1 nature
fier - fière,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fier-fiere-positif/,,lsf-1 adjectif sentiment
fier - fière (négatif),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fier-fiere-negatif/,,lsf-1 adjectif
fille,,,,,,lsf-1 famille
filleul,,,,,,lsf-1 famille
film,,,,,,lsf-1 
fils,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fils/,,lsf-1 famille
fin,"Terme, achèvement.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fin-1/,,lsf-2 
fièvre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fievre/,,lsf-2 médecine
flamant rose,,,,,,lsf-2 animal
flan,,,,,,lsf-2 nourriture
fleur,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fleur/,,lsf-1 nature
flâner,,,,,,lsf-1 verbe
foie gras,,,,,,lsf-2 nourriture
fois,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fois/,,lsf-1 
folie,,,,,,lsf-2 
fondue,,,,,,lsf-2 nourriture
football - foot,,,,,,lsf-2 sport
formation,,,,,,lsf-2 activité
fort-e,,,,,,lsf-1 adjectif
forêt,,,,,,lsf-1 nature
fou - folle,,,,,,lsf-2 adjectif
foule,,,,,,lsf-1 
four,,,,,,lsf-2 outil
fourchette,,,,,,lsf-2 outil
fourmi,,,,,,lsf-2 animal
fraise,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fraise/,,lsf-1 nature nourriture
framboise,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/framboise/,,lsf-1 fruit nature nourriture
France,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/france/,,lsf-1 lieu pays
français,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/francais/,,lsf-1 langue
Fribourg,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fribourg/,,lsf-1 canton lieu ville
frites,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/frites/,,lsf-1 nourriture
"froid (objet, temps)",,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/froid-2/,,lsf-1 adjectif
fromage,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fromage/,,lsf-1 nourriture
fromagerie,,,magasin + fromage,,,lsf-2 lieu
fruit,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fruit/,,lsf-1 nature nourriture
frustrer,,[sound:frustrer.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/frustrer/,,lsf-2 sentiment verbe
frère,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/frere/,,lsf-1 famille
fumée,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fumee/,,lsf-2 
fusée,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fusee/,,lsf-2 transport
futur,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/futur/,,lsf-1 calendrier
fâché-e,,,,,,lsf-1 adjectif sentiment
février,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fevrier/,,lsf-1 calendrier
fête,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fete/,,lsf-1 activité
gagner (vaincre),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/gagner-1/,,lsf-1 verbe
Galette des Rois,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/couronne-des-rois-gateau-des-rois/,,lsf-1 nourriture
gare,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/gare/,,lsf-2 lieu
garer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/garer/,,lsf-1 verbe
garçon,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/garcon/,,lsf-1 
geler,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/geler/,,lsf-1 verbe
gentil - gentille,,,,,,lsf-1 adjectif
Genève,,,,,,lsf-1 canton lieu
gilet,,,,,,lsf-1 habit
girafe,,,,,,lsf-1 animal
Glaris,,,,,,lsf-2 canton lieu
glisser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/glisser/,,lsf-2 verbe
grammaire,,,,,,lsf-1 
grand-e,,,,,,lsf-1 adjectif
grand-maman,,,,,,lsf-1 famille
grand-papa,,,,,,lsf-1 famille
grand-parent,,,,,,lsf-1 famille
gratuit,,,,,,lsf-2 adjectif
grave,"""(comme dans """"pas grave"""")""",,,,,lsf-2 
grenouille,,,,,,lsf-2 animal
griffer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/griffer/,,lsf-2 verbe verbe-loc
grincheux - grincheuse,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/grincheux-grincheuse/,,lsf-1 adjectif
grippe,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/grippe/,,lsf-1 médecine
gris,,,,,,lsf-1 couleur
Grisons,,,,,,lsf-2 canton lieu
gros - grosse,,,,,,lsf-1 adjectif
groupe,,,,,,lsf-2 
Grèce,,,,,,lsf-2 
grève,,,,,,lsf-1 
guerre,,[sound:guerre.mp4],(différent en cours),https://signsuisse.sgb-fss.ch/fr/lexikon/g/guerre/,,lsf-2 
guirlande,,,,,,lsf-2 
guêpe,,,,,,lsf-1 animal
gâteau,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/gateau/,,lsf-1 nourriture
génial-e,,,,,,lsf-2 
généralement,(en général),,,,,lsf-2 
généreux - généreuse,,,,,,lsf-1 adjectif
Géométrie,,,,,,lsf-1 mathématique
H&M,,,,,,lsf-2 lieu
habiter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/habiter/,,lsf-1 verbe
habitude,,,,,,lsf-1 
Halloween,,,,,,lsf-1 activité
hamburger,,,,,,lsf-2 nourriture
handicap,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/handicape/,,lsf-2 médecine
Haute-Savoie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/haute-savoie/,,lsf-1 département lieu
herbe,,,,,,lsf-1 nature
heureux - heureuse,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/heureux/,,lsf-1 adjectif
hibou,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/hibou/,,lsf-2 animal
hier,,,,,,lsf-1 
hippopotame,,[sound:hippopotame.mp4],,,,lsf-1 animal
histoire,,,,,,lsf-1 
Hitler,,,,,,lsf-2 personnalité
hiver,,,,,,lsf-1 
homme,,,,,,lsf-1 
homonyme,,,s'epeler + pareil + sens + différent,,,lsf-1 langue
homosigne,,,se signe + pareil + sens + différent,,,lsf-1 langue
Hongrie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/hongrie/,,lsf-1 lieu pays
honte,,,,,,lsf-1 
horloge,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/horloge/,,lsf-1 outil
Horloge Fleuri,,,montre + fleur,,,lsf-2 lieu
hot dog,,,,,,lsf-2 nourriture
huile,,,,,,lsf-2 nourriture
humide,,,,,,lsf-1 adjectif
hypocrite,,,,,,lsf-2 adjectif
hélicoptère,,,,,,lsf-2 transport
hérisson,,,,,,lsf-1 animal
hôpital,,,,,,lsf-1 lieu
ici,,,,,,lsf-1 adverbe
IKEA,Magasin,[sound:IKEA.mp4],,,,lsf-2 lieu
il fait beau,(beau temps),,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/beau-temps/,,lsf-1 formule
il y'a,,,avoir (sans pronom),,,lsf-2 
imaginaire,,,,,https://dico.elix-lsf.fr/dictionnaire/imaginaire/adj.-175020,lsf-2 
imaginer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/imaginer/,,lsf-2 verbe
implant cochléaire,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/implant-cochleaire/,,lsf-1 outil
impoli-e,Pas poli.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/impoli-pas-poli/,,lsf-2 adjectif
important,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/important/,,lsf-1 adjectif
inauguration,,,,,,lsf-2 
incapable,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/incapable/,,lsf-2 
inconvénient,Désavantage,,ne pas aimer (plusieurs fois en petit),,,lsf-2 
incroyable,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/incroyable/,,lsf-1 adjectif
Inde,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/inde/,,lsf-1 lieu pays
infirmier - infirmière,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/infirmier-infirmiere/,,lsf-1 profession
informer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/informer/,,lsf-1 verbe verbe-dir
Internet,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/internet-1/,,lsf-1 technologie
interprète,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/interprete/,,lsf-2 profession
intégration,,[sound:intégration.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/integration/,,lsf-2 
intéressant-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/interessant-interessante/,,lsf-1 adjectif
intéresser,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/interesser/,,lsf-2 verbe
intérieur,,,,,,lsf-2 
inventer,,[sound:inventer.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/inventer/,,lsf-2 verbe
inviter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/inviter/,,lsf-1 verbe verbe-dir
iPhone,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/iphone-1/,,lsf-1 technologie
Irlande,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/irlande/,,lsf-2 lieu pays
islam,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/islam-1/,,lsf-2 religion
Italie,,,,,,lsf-1 lieu pays
italien,Langue parée en Italie.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/italien-1/,,lsf-1 langue
jalousie,,,,,,lsf-1 
jamais,,,,,,lsf-1 adverbe
jambon,,,,,,lsf-2 nourriture
janvier,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/janvier/,,lsf-1 calendrier
jardin,,,,,,lsf-1 nature
jaune,,,,,,lsf-1 couleur
jeudi,,,,,,lsf-1 calendrier
jeune,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/jeune/,,lsf-1 adjectif
joie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/joie/,,lsf-2 
Joseph,,,,,,lsf-1 
jouer,,,,,,lsf-1 verbe
jour,,,,,,lsf-1 
journal,,,,,,lsf-1 
journée,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/journee/,,lsf-1 
juger,,,,,,lsf-1 verbe
juillet,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/juillet/,,lsf-1 calendrier
juin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/juin/,,lsf-1 calendrier
Jumbo,,,,,,lsf-2 lieu
jumeau - jumelle,,,,,,lsf-1 famille
Jura,,,,,,lsf-2 canton lieu
jusqu'à,,,,,,lsf-2 
juste,,,,,,lsf-1 adjectif
Jésus,,,,,,lsf-1 
kangourou,,,,,,lsf-2 animal
ketchup,,,,,,lsf-2 nourriture
kilogramme,,,,,,lsf-2 
Kilomètre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/kilometre/,,lsf-2 
koala,,,,,,lsf-2 animal
L'Escalade,Fête de l'Escalade.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/fete-de-lescalade/,,lsf-1 activité
La Poste,,,,,,lsf-1 service
lac,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lac/,,lsf-1 nature
lait,,,,,,lsf-2 nourriture
lama,,,,,,lsf-1 animal
Lancy,,,L —> Y (du haut vers le bas),,,lsf-2 lieu ville
langue,Ensemble de signes oraux et écrits qui permettent à un groupe de communiquer.,[sound:langue.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/langue-1/,,lsf-2 communication
lapin,,,,,,lsf-1 animal
le reste,Ce qui reste d'un tout.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/le-reste/,,lsf-2 adverbe
Les Césars,Récompense cinématographique française.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/cesar/,,lsf-2 activité événement
Les Oscars,Récompense cinématographique décernée tous les ans à Hollywood.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/oscar-2/,,lsf-2 activité événement
lettre (caractère),,,,,,lsf-1 langue
lettre (correspondance),,,,,,lsf-1 communication
libre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/libre/,,lsf-2 adjectif
ligament,,[sound:ligament.mp4],,,https://dico.elix-lsf.fr/dictionnaire/ligament/n.m.-183477,lsf-2 médecine
lion,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lion/,,lsf-1 animal
litre,,,,,,lsf-2 
lièvre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lievre/,,lsf-2 animal
locataire,,,,,,lsf-1 
loin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/loin-1/,,lsf-2 adverbe
loisir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/loisirs/,,lsf-1 
long,,,,,,lsf-1 adjectif
loup,,[sound:loup.mp4],,,,lsf-1 animal
lourd-e,,,,,,lsf-1 adjectif
LPC,Langage Parlé Complété,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lpc/,,lsf-1 langue
LSF,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lsf/,,lsf-1 langue
Lucerne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lucerne-1/,,lsf-2 canton lieu ville
luge,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/luge/,,lsf-2 outil sport
lundi,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lundi/,,lsf-1 calendrier
lune,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lune/,,lsf-2 nature
lunettes,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lunettes/,,lsf-2 
