40,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/quarante/,,lsf-1 chiffre mathématique
lynx,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lynx/,,lsf-2 animal
Lyon,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lyon-1/,,lsf-2 lieu ville
lécher,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/lecher/,,lsf-2 verbe verbe-loc
léger - légère,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/leger/,,lsf-1 adjectif
légume,,,,,,lsf-1 nature
lézard,,,,,,lsf-1 animal
machine,Appareil à moteur ou éléctrique.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/machine/,,lsf-2 outil
magasin,,[sound:magasin.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/magasin/,,lsf-2 lieu
magicien - magicienne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/magicien/,,lsf-2 profession
mai,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mai-1/,,lsf-1 calendrier
maigre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/maigre/,,lsf-1 adjectif
mais,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mais-1/,,lsf-1 préposition
maison,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/maison/,,lsf-1 bâtiment
malade,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/malade/,,lsf-1 adjectif médecine
malentendant,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/malentendant/,,lsf-1 adjectif médecine
malin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/malin/,,lsf-1 adjectif
maman,,,,,,lsf-1 famille
manchot,,,,,,lsf-2 animal
mandarine,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mandarine-1/,,lsf-1 nature nourriture
mangue,,,,,,lsf-1 fruit nature nourriture
manifestation,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/manifestation/,,lsf-1 activité
Manor,,[sound:Manor.mp4],,,,lsf-2 
manquer,,[sound:manquer.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/manquer/,,lsf-2 verbe
marcher,,,,,,lsf-1 verbe
mardi,,,,,,lsf-1 calendrier
mariage,,,,,,lsf-2 
Marie,,,,,,lsf-1 
Maroc,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/maroc/,,lsf-1 lieu pays
marraine,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/marraine/,,lsf-1 famille
marron,,,,,,lsf-2 nature nourriture
mars,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mars-1/,,lsf-1 calendrier
match,Comme dans match de foot,,,,,lsf-1 activité
Mathématique,,,,,,lsf-1 mathématique
matin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/matin/,,lsf-1 calendrier
mauvais,,,,,,lsf-1 adjectif
maître - maîtresse,D'école.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/maitresse/,,lsf-2 profession
mentir,,,,,,lsf-1 verbe
menu,,,,,,lsf-1 
mer,,,,,,lsf-1 
merci,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/merci/,,lsf-1 
merci beaucoup,,,,,,lsf-1 formule
mercredi,,,,,,lsf-1 calendrier
messe,,,,,,lsf-2 
metteur en scène,,,,,,lsf-1 profession
Mexique,,,,,,lsf-2 lieu pays
miel,,,,,,lsf-1 nature nourriture
mieux,,,,,,lsf-1 adverbe
mignon-e,,,,,,lsf-1 adjectif
Migros,,[sound:Migros.mp4],,,,lsf-2 lieu
Milan,,[sound:Milan.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/milan/,,lsf-2 lieu ville
millard,,,,,,lsf-1 chiffre mathématique
mimer,,,,,https://dico.elix-lsf.fr/dictionnaire/mimer/v.-189104,lsf-1 verbe
minuit,,,,,,lsf-1 
minute,,,,,,lsf-1 
miss,,,,,,lsf-1 
moche,,,,,,lsf-1 adjectif
moins,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/moins/,,lsf-1 adverbe
mois,,,,,,lsf-1 calendrier
monnaie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/monnaie/,,lsf-1 outil
Mont Blanc,,,montagne + blanc,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mont-blanc/,,lsf-1 lieu
montagne,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/montagne/,,lsf-1 nature
montre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/montre/,,lsf-1 habit
montrer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/montrer/,,lsf-1 verbe verbe-dir
mordre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mordre-2/,,lsf-2 verbe verbe-loc
mort,,,,,,lsf-1 adjectif
mot,,,,,,lsf-1 langue
motivé-e,,,,,,lsf-1 adjectif sentiment
mou-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mou/,,lsf-1 adjectif
mouche,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mouche/,,lsf-1 animal
mouillé,,,,,,lsf-1 adjectif
moustique,,,,,,lsf-1 animal
moutarde,,,,,,lsf-2 nourriture
mouton,,,,,,lsf-1 animal
muet,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/muet/,,lsf-2 adjectif
mur,,,,,,lsf-1 bâtiment
muscle,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/muscle/,,lsf-2 médecine
musique,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/musique/,,lsf-1 activité
musée,,,,,,lsf-2 bâtiment lieu
myrtille,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/myrtille/,,lsf-2 fruit nourriture
myrtilles,,,,,,lsf-1 nature nourriture
mâle,,[sound:mâle.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/male-2/,,lsf-2 adjectif animal
Mère Royaume,,,(madame ou mère) + roi,,,lsf-2 
mètre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/metre/,,lsf-2 
méchant-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/mechant/,,lsf-1 adjectif
médecin-e,,[sound:médecin-e.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/medecin/,,lsf-1 profession
méduse,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/meduse/,,lsf-2 animal
méthode,,[sound:méthode.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/methode/,,lsf-2 
métier,,,,,,lsf-2 
météo,,,,,,lsf-1 
mûre,,,,,,lsf-1 fruit nature nourriture
n'importe quoi,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/nimporte-quoi/,,lsf-1 formule
nager,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/nager/,,lsf-1 verbe
naturel,,,,,,lsf-2 adjectif
nazi,,,,,,lsf-2 
naître,,,,,,lsf-1 verbe
ne pas aimer,,,,,,lsf-1 verbe verbe-aff-nég
ne pas avoir,,,,,,lsf-1 verbe verbe-aff-nég
ne pas avoir besoin,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ne-pas-avoir-besoin/,,lsf-1 verbe verbe-aff-nég
ne pas avoir envie,,,,,,lsf-1 verbe verbe-aff-nég
ne pas comprendre,,,,,,lsf-1 verbe verbe-aff-nég
ne pas connaître,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ne-pas-connaitre/,,lsf-1 verbe verbe-aff-nég
ne pas pouvoir,,,,,,lsf-1 verbe verbe-aff-nég
ne pas savoir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/ne-pas-savoir/,,lsf-1 verbe verbe-aff-nég
ne pas vouloir,,,,,,lsf-1 verbe verbe-aff-nég
ne pas être fini,,,,,,lsf-1 verbe verbe-aff-nég
ne pas être là,,,,,,lsf-1 verbe verbe-aff-nég
neige,,,,,,lsf-2 nature
neiger,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/neiger/,,lsf-2 verbe
nerveux - nerveuse,,,,,,lsf-1 adjectif
nettoyer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/nettoyer/,,lsf-2 verbe verbe-loc
Neuchâtel,,,,,,lsf-2 canton lieu
neveu,,,,,,lsf-1 famille
nid,,,,,,lsf-1 nature
nièce,,,,,,lsf-1 famille
noir,,,,,,lsf-1 couleur
nom,,,,,,lsf-1 langue
non,,,,,,lsf-1 
nonne - sœur,,,messe,,,lsf-2 
normal,,,,,,lsf-2 adjectif
Norvège,,,,,,lsf-1 lieu pays
nouveau - nouvelle,,,,,,lsf-2 adjectif
Nouvelle Zélande,,,,,,lsf-1 lieu pays
novembre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/novembre/,,lsf-1 calendrier
Noël,,,,,,lsf-1 activité événement
nuage,,,,,,lsf-1 nature
nuit,,,,,,lsf-1 nature
numéro,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/numero/,,lsf-1 mathématique
obliger,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/obliger/,,lsf-1 verbe
observer,,[sound:observer.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/observer/,,lsf-2 verbe verbe-dir
obéir,,,,,,lsf-1 verbe
octobre,,,«O» en cercle devant la bouche,https://signsuisse.sgb-fss.ch/fr/lexikon/g/octobre/,,lsf-1 calendrier
oeil - yeux,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/oeil/,,lsf-1 
office,,,,,,lsf-2 
offrir,,,,,,lsf-1 verbe verbe-dir
oignon,,,,,,lsf-2 
oiseau,,[sound:oiseau.mp4],,,,lsf-1 animal
on verra,,,,,,lsf-1 formule
oncle,,,,,,lsf-1 famille
opération,,,(ciseau sur le dos de la main),,,lsf-2 
opérer,,,"(en cours, aussi avec des ciseaux)",https://signsuisse.sgb-fss.ch/fr/lexikon/g/operer/,,lsf-2 verbe verbe-loc
orange (couleur),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/orange-1-1/,,lsf-1 couleur
orange (fruit),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/orange-2-1/,,lsf-1 nature nourriture
ordinateur,,,,,,lsf-1 technologie
ordinateur portable,,,,,,lsf-1 technologie
ordre,,,,,,lsf-1 
oreille,,,,,,lsf-1 
organiser,,,,,,lsf-1 verbe
original-e,,,,,,lsf-2 adjectif
origine,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/origine/,,lsf-1 
ou bien,,,,,,lsf-1 
oublier,,,,,,lsf-1 verbe
ours,,,,,,lsf-1 animal
ourson,,,,,,lsf-1 animal
outil (instrument),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/outil-2/,,lsf-2 
ouvrir,,,,,,lsf-1 verbe
où,,,,,,lsf-1 adverbe
paille - foin,,,,,,lsf-1 bâtiment
pain,,,,,,lsf-2 nourriture
panda,,,,,,lsf-2 animal
panier,,,,,,lsf-1 
panne,Tomber en panne.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/panne/,,lsf-1 
panthère,,,,,,lsf-1 animal
paon,,,,,,lsf-2 animal
papa,,,,,,lsf-1 famille
papier,,,,,,lsf-1 outil
papillon,,,,,,lsf-1 animal
par,"""Par exemple, """"écrit par toi"""".""",,,,,lsf-2 
par - à cause - car,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/par-a-cause-car/,,lsf-1 préposition
paranoïa,,[sound:paranoïa.mp4],,,,lsf-2 médecine
parapluie,,,,,https://dico.elix-lsf.fr/dictionnaire/parapluie/n.m.-196437,lsf-1 
parc,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/parc/,,lsf-1 lieu
parce que,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/parce-que/,,lsf-1 
pardon,,,,,,lsf-1 formule
parent,,,,,,lsf-1 famille
paresseux - paresseuse,Fainéant-e,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/paresseux-faineant/,,lsf-1 adjectif
parfait-e,,[sound:parfait-e.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/parfait/,,lsf-1 adjectif
Paris,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/paris-1/,https://dico.elix-lsf.fr/dictionnaire/Paris/n.prop.-196635,lsf-1 lieu ville
parler,,[sound:parler.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/parler/,,lsf-2 verbe
parrain,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/parrain/,,lsf-1 famille
partir,,,,,,lsf-1 verbe
pas,(négation),,,,,lsf-1 
pas cher,,,,,,lsf-2 
pas encore,,,,,,lsf-1 adverbe
pas l'habitude,,,pas + habitude,,,lsf-2 formule
passé,,,,,,lsf-1 
pastèque,,,,,,lsf-1 nature nourriture
patate douce,,,,,,lsf-2 
patron,,,,,,lsf-2 
patte,,[sound:patte.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/patte/,,lsf-2 animal
pauvre,,,,,,lsf-1 adjectif
payer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/payer/,,lsf-1 verbe
pays - état,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pays/,,lsf-1 
peindre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/peindre-1/,,lsf-2 verbe
penser,,,,,,lsf-1 verbe
perdre (échouer),Être vaincu.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/perdre-2/,,lsf-1 verbe
perdre (égarer),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/perdre-1/,,lsf-1 verbe
personne ne …,,,,,,lsf-2 
petit pois,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/petit-pois/,,lsf-1 nature nourriture
petit-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/petit-petite-1/,,lsf-1 adjectif
petit-fils,,,,,,lsf-1 famille
petite-fille,,,,,,lsf-1 famille
peur,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/peur/,,lsf-1 sentiment
pharmacie,,,,,,lsf-2 lieu service
phoque,,,,,,lsf-1 animal
pied,,[sound:pied.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pied/,,lsf-2 
pigéon,,[sound:pigéon.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pigeon/,,lsf-2 animal
piment,,,,,,lsf-1 nourriture
pincer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pincer/,,lsf-2 verbe verbe-loc
pingouin,,,,,,lsf-2 animal
pipi,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pipi-1/,,lsf-2 
piquant,,,,,,lsf-1 adjectif
piquer,Comme piqure,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/piquer-1/,,lsf-2 verbe verbe-loc
piqûre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/piqure/,,lsf-2 médecine
piscine,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/piscine/,,lsf-2 bâtiment lieu sport
pizza,,,,,,lsf-2 nourriture
pièce (représentation),"Théâtre, représentation.",,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/piece-2/,,lsf-1 activité
place,P. ex. dans un cours.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/place/,,lsf-1 
plage,,,,,,lsf-2 
Plaine de Plainpalais,,[sound:Plaine de Plainpalais.mp4],,,,lsf-2 lieu
plaisir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/plaisir/,,lsf-1 
plante,,,,,,lsf-1 nature
planète,,,,,,lsf-2 
pleurer,,,,,,lsf-1 verbe
pleuvoir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pleuvoir/,,lsf-1 nature verbe
pluie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pluie/,,lsf-1 nature
plus,Davantage.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/plus-2/,,lsf-1 
poire,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/poire/,,lsf-1 nature nourriture
poireau,,,,,,lsf-2 nourriture
poisson,,,,,,lsf-2 animal nourriture
poissonnerie,,,magasin + poisson,,,lsf-2 lieu
poivre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/poivre/,,lsf-1 nourriture
poivron,,,,,,lsf-2 nourriture
policier - policière,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/policier/,,lsf-1 profession
politique,,,,,,lsf-2 
pollution,,,,,,lsf-2 
pomme,,[sound:pomme.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pomme/,,lsf-1 nature nourriture
pomme de terre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pomme-de-terre/,,lsf-1 nature nourriture
pont,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pont/,,lsf-1 bâtiment
porte,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/porte/,,lsf-1 bâtiment
porter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/porter/,,lsf-1 verbe
Portugal,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/portugal-2/,,lsf-1 lieu pays
poser un lapin,,[sound:poser un lapin.mp4],,,,lsf-1 expression
poule,,[sound:poule.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/poule/,,lsf-1 animal
poulpe,,,,,,lsf-2 animal
poupée,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/poupee/,,lsf-1 outil
pour,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pour/,,lsf-1 préposition
pourquoi,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pourquoi/,,lsf-1 adverbe
poussin,,[sound:poussin.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/poussin/,,lsf-1 animal
pouvoir,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pouvoir/,,lsf-1 verbe verbe-aff-nég
poèsie,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/poesie/,,lsf-1 activité
pratique,Qui concerne la manière concrète d'exercer une activité.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pratique-1/,,lsf-2 
prendre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/prendre/,,lsf-1 verbe
presque,,,,,,lsf-2 
printemps,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/printemps/,,lsf-1 
prise de courant,Prise éléctrique.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/prise-de-courant/,,lsf-2 
prise de sang,,,,,,lsf-2 
prison,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/prison/,,lsf-2 bâtiment
privé,Pas public.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/prive/,,lsf-2 adjectif
prix,,,,,,lsf-2 
probablement,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/probablement/,,lsf-2 adverbe
problème,Ennui. Difficulté qu'il faut résoudre pour obtenir un certain résultat.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/probleme-1,,lsf-1 
prochain,,,,,,lsf-2 
proche,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/proche/,,lsf-1 adjectif adverbe
professeur-e,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/professeur/,,lsf-1 profession
profiter,,[sound:profiter.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/profiter/,,lsf-2 verbe
programme,"""Comme dans """"le programme de la semaine""""""",,,,,lsf-2 
promettre,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/promettre/,,lsf-1 verbe
pronom,,,,,,lsf-1 langue
prononcer,,[sound:prononcer.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/prononcer/,,lsf-2 verbe
proposer,,,,,,lsf-1 verbe verbe-dir
propre,,,,,,lsf-1 adjectif
protestant,,,,,,lsf-2 religion
protéger,,,,,,lsf-1 verbe verbe-dir
protégéer,,,,,,lsf-1 verbe-dir
prune,,,,,,lsf-1 fruit nature nourriture
près,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pres/,,lsf-1 adverbe
précis,,[sound:précis.mp4],,https://signsuisse.sgb-fss.ch/fr/lexikon/g/precis/,,lsf-2 adjectif
préférer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/preferer/,,lsf-1 verbe
prénom,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/prenom/,,lsf-1 langue
préparer,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/preparer/,,lsf-1 verbe
présent,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/present/,,lsf-1 calendrier
président,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/president/,,lsf-1 profession
prêt,Préparé pour quelque chose.,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pret/,,lsf-2 
prêter,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/preter/,,lsf-1 verbe verbe-dir
puissant,,,,,,lsf-2 
pull,,,,,,lsf-2 
punir,,,,,,lsf-1 verbe
purée,,,,,,lsf-2 nourriture
Pâques,,,,,,lsf-1 activité événement
pâtes,,,,,,lsf-2 nourriture
Père fouettard,,,,,,lsf-2 
Père Noël,,[sound:Père Noël.mp4],,,,lsf-2 
pénible,,,,,,lsf-1 adjectif
pétition,,[sound:pétition.mp4],,,https://dico.elix-lsf.fr/dictionnaire/pétition/n.f.-198741,lsf-2 activité
pêcher (des poissons),,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/pecher-1/,,lsf-1 verbe
pêcheur,,,,,,lsf-2 profession
quand,,,,,,lsf-1 adverbe
quand même,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/quand-meme/,,lsf-2 adverbe formule
que faire,,,,,,lsf-1 adverbe question
quelqu'un,,,,,,lsf-1 pronom
question,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/question/,,lsf-1 communication
qui,,,,,,lsf-1 adverbe
quinoa,,,,https://signsuisse.sgb-fss.ch/fr/lexikon/g/quinoa/,,nourriture nature
quoi,,,,,,lsf-1 adverbe
raclette,,,,,,lsf-2 nourriture
